# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  3.7066111409    0.0823949921    1.0600362948
2 1  3.0044295333    3.8612223354    4.8159947551
3 1  1.7434076041    1.5726994944    2.2634160397
4 1  7.4132828662    1.5128467159    0.2675414660
5 1  8.0552857603    4.7288868297    2.8478901855
6 4  1.0255358510    4.6690305659    2.3224989321
7 4  4.3029959951    1.8595661173    3.8590050555
8 4  9.1372881755    1.5568748987    3.0516619230
9 4  6.2286968717    4.4966067990    0.5195567967
10 3  1.6040932403    4.6298419524    3.7637576570
11 3  3.4986515227    2.0218497740    0.2805979406
12 3  8.9183780044    1.4833366289    1.5334063574
13 3  6.5497037480    4.6286329731    3.9690677196
14 3  4.6845465448    4.5529432346    0.6648626540
15 3  0.2460839728    1.6446049853    3.3978547156
16 3  5.7155801965    1.3361301657    4.1357863642
17 3  9.9008367037    4.5603244655    2.2973284357
18 3  1.4880460013    5.9573576202    1.5665270831
19 3  3.4525940072    0.8417440412    3.0433390956
20 3  8.3838003829    2.7383012966    3.7491382646
21 3  6.7912374271    3.1925635334    1.1627051167
22 3  8.4970182755    0.3145241919    3.7849429341
23 3  6.9369976254    5.6657541268    1.3111584419
24 3  1.6622757914    3.4530645974    1.5119621187
25 3  4.1373027577    3.2636656648    3.2329241914
