# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.0000196730   -0.0000007672    2.4734663485
2 1  3.1186181843    4.8088582001    4.2168525967
3 1  2.3668096562    2.1086846364    2.5211792511
4 1  7.2877423071    1.4098723650    0.7300739798
5 1  8.0395514290    4.1100458771    2.4257511354
6 4  0.9760847764    4.0633498443    1.3216059358
7 4  4.1395564357    1.5635490464    4.6790518649
8 4  9.4302795361    2.1553827516    3.6253438040
9 4  6.2668040270    4.6551809788    0.2678677676
10 3  1.8365590586    4.2686162718    2.6444234996
11 3  3.7356334697    1.5599381997    1.2131685692
12 3  8.5698008220    1.9501140641    2.3024914614
13 3  6.6707270874    4.6587923979    3.7337659204
14 3  4.7481272553    4.8290778843    0.4318107019
15 3  0.5167277424    1.8259915529    3.3994761889
16 3  5.6582349876    1.3896526682    4.5151184987
17 3  9.8896310417    4.3927395550    1.5474509432
18 3  1.5393113249    5.1151418931    0.3206819583
19 3  3.3368370329    0.5115206293    3.8016281995
20 3  9.1496042157    3.6155152136    4.0198112296
21 3  6.7811654684    3.3500687286    1.0301203043
22 3  8.8670514336    1.1035916157    4.6262448107
23 3  7.0695259085    5.7072116721    1.1453015468
24 3  1.2567595460    2.6032125272    0.9271150284
25 3  3.6251969265    2.8686601940    3.9168092426
