# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  0.4331301959    0.1081107277   -0.0755117722
2 1  3.1579959783    3.9968033536    5.0083671623
3 1  2.3185711796    1.5050418994    2.2091938622
4 1  7.5117771933    1.6160563446    0.2280887145
5 1  8.1329820065    4.7301275826    2.7783726936
6 4  1.1830366512    4.6299341844    2.3490875165
7 4  4.2929666090    1.6451213611    4.2346828006
8 4  9.3364639971    1.6011443633    2.9317958156
9 4  6.3205798084    4.6310622065    0.5193662319
10 3  1.6074578391    4.5835143186    3.8379043616
11 3  3.6126510979    1.8881496779    0.6852066833
12 3  9.0856981075    1.5212783485    1.4100953169
13 3  6.6409538187    4.6834911092    3.9575194771
14 3  4.7842081180    4.7652895861    0.7251928591
15 3  0.4608246388    1.6497123032    3.1998123965
16 3  5.7881003711    1.3382787243    4.3438902913
17 3  10.0517441869    4.6268338109    2.1798810490
18 3  1.7631745430    5.8903591219    1.6124099730
19 3  3.5106190877    0.5647923809    3.4428933956
20 3  8.5537654060    2.7702644557    3.6386768014
21 3  6.9108318876    3.3239017068    1.1691567098
22 3  8.7175789948    0.3536926445    3.7038133024
23 3  7.1101150187    5.7664092343    1.2831131375
24 3  1.8275872580    3.4321139021    1.5426743971
25 3  3.9747293962    3.0032846519    3.4986385480
