# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  0.0953681795    0.6447152987    0.8763863790
2 1  3.1291022663    4.7857903189    4.3532024125
3 1  2.2610750904    2.0751742222    2.6246583896
4 1  7.2983780731    1.4311724654    0.7043771203
5 1  8.1418042545    4.3353328537    2.5629637228
6 4  0.9539389366    4.2068744810    1.5499601917
7 4  4.0816639119    1.5565633002    4.7751458294
8 4  9.4028551451    1.8600442071    3.4157444733
9 4  6.3149335327    4.6543794673    0.3951687437
10 3  1.7857502162    4.1601146512    2.8890736192
11 3  3.5997686437    1.5585626577    1.2872143156
12 3  8.7359914238    1.6968701227    2.0270414583
13 3  6.7478916244    4.6778233177    3.8680678544
14 3  4.7863509438    4.7491173337    0.5209080719
15 3  0.4960844959    1.4158803963    3.3492966307
16 3  5.6084108394    1.4392026433    4.6646147650
17 3  9.9208821483    4.7458071492    1.7156037612
18 3  1.6800478106    5.2086153294    0.6017422796
19 3  3.3539206180    0.4671585009    3.8912788146
20 3  9.1908841542    3.3146577012    3.8944501762
21 3  6.9153273874    3.3958727689    1.1678461987
22 3  8.6889583402    0.8874305268    4.4037324820
23 3  7.0321926544    5.7684536679    1.2609161121
24 3  1.0839501979    2.7506412141    1.0426461749
25 3  3.5707891118    2.8385134048    3.9933787581
