# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  3.1657838812    0.0049235725    0.5018496737
2 1  3.0789271362    3.7527801759    4.8306719390
3 1  1.7852908719    1.5884642219    2.3598401608
4 1  7.4085755335    1.5488187885    0.2939315381
5 1  8.0564538961    4.7641575578    2.8949621098
6 4  1.0304337248    4.6491007152    2.3926344445
7 4  4.4109929292    1.8317377055    3.7836744624
8 4  9.1490570082    1.5770135696    3.0876465164
9 4  6.1911588554    4.5353067919    0.5475875529
10 3  1.6679820842    4.6190023124    3.8206539507
11 3  3.6927003031    1.9911265654    0.2690126444
12 3  8.9126155101    1.5170360371    1.5709390357
13 3  6.5416736694    4.6519281733    3.9978063303
14 3  4.6458390613    4.6936961351    0.6792154277
15 3  0.2538829476    1.6918046540    3.4473042525
16 3  5.8285109963    1.3180672298    4.0129950784
17 3  9.9114904552    4.4737461318    2.3904311602
18 3  1.3756544079    5.9873413147    1.6763576535
19 3  3.5132772161    0.8203786909    2.9908509166
20 3  8.3741008755    2.7393459468    3.7978939201
21 3  6.6868661965    3.1854274666    1.1570249757
22 3  8.5395078888    0.3142209123    3.8125226982
23 3  6.9702483705    5.6553277313    1.3405230069
24 3  1.7045579270    3.4645380262    1.5548107026
25 3  4.1888926448    3.2494775736    3.2017226458
