# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  0.1205015637    0.4752848145    0.4339036673
2 1  3.0318276565    4.7510564349    4.6143118122
3 1  2.2905893809    1.7703682629    2.5867942138
4 1  7.3477524781    1.4371325444    0.4775981537
5 1  8.1405709249    4.5075328798    2.5812017096
6 4  1.0236235739    4.4354296113    1.9685183269
7 4  4.0799416027    1.5618529277    4.7447089164
8 4  9.3529784237    1.7066877146    3.1231009108
9 4  6.3219611277    4.6262216105    0.4008463738
10 3  1.4715657130    4.5434999655    3.4420094509
11 3  3.6980674012    1.5373108985    1.2832507727
12 3  8.9321357170    1.5633179432    1.6458655025
13 3  6.7094027201    4.6694692375    3.8615999573
14 3  4.7919798253    4.6372189446    0.5609727049
15 3  0.4582161978    1.3330614613    3.2910494863
16 3  5.6048317315    1.5408801421    4.5571257562
17 3  9.9397361606    4.8630556507    1.7901324975
18 3  1.8898757620    5.4423570098    1.1185020426
19 3  3.3771956826    0.3928342684    3.9382059694
20 3  9.0099691837    3.1131776593    3.6691223447
21 3  7.0112660424    3.4087646141    1.1580173187
22 3  8.5421456437    0.6867531306    4.0042377731
23 3  6.9982687661    5.8115491387    1.2109836578
24 3  1.3199763228    3.0208810766    1.3931392101
25 3  3.4119403982    2.7890700585    3.9831498427
