# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  2.4583944015    0.1059170646   -0.1236419915
2 1  3.1675231182    3.7561184074    4.9566253877
3 1  1.8916044110    1.5636819759    2.2787641783
4 1  7.4298067855    1.6017930362    0.3178428103
5 1  8.0720389560    4.7914826370    2.9149756918
6 4  1.0553101102    4.5938350133    2.4052639512
7 4  4.4315453558    1.7942771480    3.8716798416
8 4  9.2047727946    1.5793803784    3.1017948424
9 4  6.1788666314    4.5911906627    0.5674276013
10 3  1.6611983392    4.4995494356    3.8381913572
11 3  3.6645582998    1.8933354981    0.3405137145
12 3  8.9253868208    1.5460335590    1.5886664163
13 3  6.5537064532    4.6789428670    4.0186286397
14 3  4.6288340061    4.8121706941    0.6970770624
15 3  0.3269590114    1.6502559431    3.4080701449
16 3  5.8660407514    1.3235079570    4.0751754715
17 3  9.9325284257    4.4713800108    2.3704665586
18 3  1.4682226781    5.9287205978    1.7225012794
19 3  3.5766127299    0.8151989197    3.0085337512
20 3  8.4439449321    2.7460765421    3.8310837950
21 3  6.6401748952    3.2213779273    1.1681490116
22 3  8.5866611239    0.3193742840    3.8251742381
23 3  6.9897903686    5.6828378166    1.3644287502
24 3  1.7229459886    3.4259174079    1.5403780368
25 3  4.2073055225    3.2324122165    3.3252151510
