# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.7535932144    1.2189094418    2.2366700081
2 1  2.8851978422    4.6714216066    4.9055068407
3 1  2.1903313148    1.5650012638    2.4267176527
4 1  7.5915800001    1.6002986528    0.0080847624
5 1  8.1326031895    4.6588730713    2.5408403498
6 4  1.0968040065    4.6728197793    2.1961266629
7 4  4.0299958108    1.5776665677    4.6608875084
8 4  9.2824985442    1.5576461357    2.7546220772
9 4  6.2900767303    4.6646353020    0.3162143814
10 3  1.3681483685    4.6792681030    3.7147112361
11 3  3.7757449393    1.5616879942    1.2367117443
12 3  9.0671884353    1.5603948386    1.2297369671
13 3  6.5734792505    4.6834068491    3.7469707742
14 3  4.7677888607    4.6797226076    0.5936530254
15 3  0.3752508063    1.5521887521    3.1023227788
16 3  5.5773366606    1.5721345809    4.4360455308
17 3  9.9755550579    4.6736638138    1.9336813870
18 3  1.8179663197    5.8833265076    1.4787579280
19 3  3.3529523641    0.3635345708    3.9227725739
20 3  8.5174871088    2.7662453863    3.4429282043
21 3  7.0085102666    3.4441912962    1.0340683240
22 3  8.4962386073    0.3664295835    3.4409866404
23 3  7.0081682503    5.8802269556    1.0449209946
24 3  1.8125460390    3.4551718521    1.4861207966
25 3  3.3324580122    2.7884512299    3.9465658507
