# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.2031801743    0.0000002205    2.4734651841
2 1  2.8787405514    4.6358402647    4.9248434220
3 1  2.2190911401    1.5766953550    2.4242452703
4 1  7.5276193247    1.5828905481    0.0220861393
5 1  8.1872684001    4.6420353658    2.5226854010
6 4  1.1280948380    4.6712131139    2.2018463336
7 4  4.0782218087    1.5799031771    4.6764715757
8 4  9.2782619289    1.5475173526    2.7450836923
9 4  6.3281412248    4.6388275946    0.2704511307
10 3  1.3723482581    4.6745849682    3.7227392359
11 3  3.8622774959    1.5306318352    1.2582971806
12 3  9.0340115732    1.5441457125    1.2241910250
13 3  6.5440818414    4.6880986690    3.6886378776
14 3  4.8079962751    4.6951967806    0.6073641911
15 3  0.3883152287    1.5448240225    3.0465480461
16 3  5.5983616898    1.5235338827    4.3395666005
17 3  10.0180466773    4.6739065617    1.9003821778
18 3  1.8793571776    5.8688776497    1.4935559771
19 3  3.3650565719    0.3710579208    3.9343253042
20 3  8.5469951215    2.7669841631    3.4448898274
21 3  7.0521817586    3.4195306629    0.9470978006
22 3  8.5270031209    0.3498537080    3.4533736386
23 3  7.0413038905    5.8476731680    1.0126053370
24 3  1.8593650492    3.4517458343    1.5020399091
25 3  3.3541788791    2.7991994685    3.9998327223
