# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.2031800210    3.1093652028    2.4734653355
2 1  2.8787375233    4.6922721699    4.9248447376
3 1  2.2190940475    1.5326379181    2.4242500754
4 1  7.5276215631    1.5264586977    0.0220841364
5 1  8.1872651462    4.6860919639    2.5226819569
6 4  1.1280940877    4.6568715196    2.2018496827
7 4  4.0782240026    1.5294698605    4.6764662320
8 4  9.2782631434    1.5618593743    2.7450865944
9 4  6.3281396351    4.6892598707    0.2704443360
10 3  1.3723464114    4.6535144096    3.7227374966
11 3  3.8622766372    1.5787277967    1.2583017194
12 3  9.0340126785    1.5652163858    1.2241884877
13 3  6.5440820885    4.6400033122    3.6886411460
14 3  4.8079951239    4.6329084449    0.6073650613
15 3  0.3883169469    1.5645385269    3.0465490684
16 3  5.5983614029    1.5858222826    4.3395663955
17 3  10.0180449391    4.6541920354    1.9003809509
18 3  1.8593681921    5.8763393994    1.5020375047
19 3  3.3541699001    0.3101802523    3.9998264649
20 3  8.5270065863    2.7595202414    3.4533699717
21 3  7.0412959946    3.4804110061    1.0126002970
22 3  8.5469926374    0.3423925885    3.4448915215
23 3  7.0521916483    5.9085533786    0.9471054018
24 3  1.8793545853    3.4592085273    1.4935590121
25 3  3.3650650577    2.7383178347    3.9343314136
