# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.0137336725    0.3700222405    2.0090924678
2 1  2.8369164020    4.3411732097    4.9136261904
3 1  1.9645948787    1.4516056941    2.0542036342
4 1  7.4063421560    1.5872950999    0.0542740957
5 1  8.0583132024    4.7173014511    2.7443965644
6 4  0.9913699552    4.6379554339    2.1873957737
7 4  4.0413540314    1.7322578508    4.2793011937
8 4  9.1663383089    1.5473189362    2.8357650721
9 4  6.1597839538    4.5170937836    0.4167969693
10 3  1.4092800239    4.6547214464    3.6668543726
11 3  3.5331797905    1.6638337208    0.7891256638
12 3  8.8534977768    1.5081112140    1.3310590348
13 3  6.4709999243    4.6252843754    3.8571004476
14 3  4.6418460239    4.7715559660    0.6867128823
15 3  0.2849266638    1.5664561159    3.0652475825
16 3  5.5475680846    1.3274606744    4.2074636210
17 3  9.8655290264    4.6078192463    2.0451884479
18 3  1.6282352866    5.8319134855    1.3782019693
19 3  3.2350893999    0.7185922145    3.3916156869
20 3  8.4359143653    2.7470410406    3.5685397634
21 3  6.6654314465    3.1787882851    1.0352111626
22 3  8.4687621603    0.3382891377    3.5923317444
23 3  6.9635588948    5.6332170402    1.2109089295
24 3  1.6637790056    3.4175877967    1.4157950490
25 3  3.7600725053    3.1320725408    3.6680704060
