 # Na4 Fe4 P4 O16
 
 28  atoms
 4 atom types
 
0.0 10.4933750360272 xlo xhi
0.0 6.32875531295256 ylo yhi
0.0 5.00273551099898 zlo zhi
-2.82151836030883e-05 -3.69244798170304e-06 1.76828862305873e-08	xy xz yz
 
Masses

1 55.845
2 22.98977
3 15.9994
4 30.973761

Atoms # atomic

1  2  0.0000287579        0.0000141268        0.0000135945
2  2  5.2467144805        0.0000026703        2.5013801387
3  2  0.0000223056        3.1643918920        0.0000137106
4  2  5.2467080226        3.1643797703        2.5013800260
5  1  3.0223041677        4.7465422420        4.9428405630
6  1  2.2244226171        1.5822306163        2.4414748673
7  1  7.4711108230        1.5822187377        0.0599186963
8  1  8.2689925254        4.7465303525        2.5612865193
9  4  1.1506302402        4.7465930000        2.2257368540
10 4  4.0960939294        1.5821795819        4.7270839724
11 4  9.3427854958        1.5821677517        2.7770272207
12 4  6.3973212190        4.7465811867        0.2756701630
13 3  1.2182531804        4.7465739120        3.7721001363
14 3  4.0284740051        1.5821985420        1.2707436696
15 3  9.2751618857        1.5821868041        1.2306569021
16 3  6.4649410455        4.7465621834        3.7320197129
17 3  4.9093560072        4.7465620100        0.7646767376
18 3  0.3373710017        1.5822103762        3.2660463339
19 3  5.5840582025        1.5821985743        4.2380834337
20 3 10.1560435102        4.7465501952        1.7367127626
21 3  1.8652860770        5.9861075732        1.5673571088
22 3  3.3814445985        0.3426684287        4.0687259681
23 3  8.6281030490        2.8216657325        3.4354214078
24 3  7.1119974844        3.5070852499        0.9340533378
25 3  8.6281299273        0.3426536187        3.4354024842
26 3  7.1119706651        5.9860932483        0.9340344781
27 3  1.8653129836        3.5070945562        1.5673382339
28 3  3.3814178245        2.8216746054        4.0687070720

