# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.0646886541    0.4016328065    1.6171745764
2 1  3.1080888538    4.8063327057    4.2467046549
3 1  2.3533463732    2.0878408903    2.5599686658
4 1  7.2589380393    1.4154091010    0.7502593190
5 1  8.0891786729    4.1082043998    2.4839269602
6 4  0.9692839933    4.0801000706    1.3978128399
7 4  4.1302845265    1.5609298530    4.7023277381
8 4  9.4424661125    2.0647373744    3.6456722357
9 4  6.2832057652    4.6546621511    0.2979481141
10 3  1.8697923678    4.1949632892    2.6958942295
11 3  3.7120697782    1.5593043709    1.2328545368
12 3  8.5639510738    1.9243314001    2.3268464801
13 3  6.7060483308    4.6496060469    3.7663005334
14 3  4.7618111713    4.8223452750    0.4392731142
15 3  0.5056843141    1.6582940156    3.3802219375
16 3  5.6498894217    1.3924384472    4.5409842296
17 3  9.9039179173    4.4771302872    1.6506890463
18 3  1.5501008450    5.1237815700    0.3968349744
19 3  3.3364936407    0.5052439758    3.8243321886
20 3  9.1992666905    3.5304063887    4.0570332230
21 3  6.8045696755    3.3573294694    1.0685051530
22 3  8.8637504186    1.0560081579    4.6788339869
23 3  7.0679103028    5.7170412245    1.1733693241
24 3  1.1865535464    2.6139576007    0.9609320986
25 3  3.6244068231    2.8627371287    3.9419246789
