# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.0954071939   -0.6447155742    4.0705450135
2 1  3.1079822740    4.7875580303    4.2425520343
3 1  2.2645572142    1.8833966811    2.3839662672
4 1  7.2772577049    1.4329426270    0.5937251046
5 1  8.1452878467    4.1435595576    2.3222712069
6 4  1.0035067494    4.3586863561    1.5311858523
7 4  4.0914270853    1.5643511207    4.5517598475
8 4  9.4524223159    2.0118543717    3.3969676284
9 4  6.3246983704    4.6621683693    0.1717823745
10 3  1.6703696796    4.5218620012    2.9198888076
11 3  3.6584689123    1.5409071616    1.0788605323
12 3  8.6206114010    2.0586153841    2.0578543249
13 3  6.8065942838    4.6601669200    3.6597140436
14 3  4.7979513969    4.7795279202    0.2823114641
15 3  0.4854789908    1.4729200786    3.2313248531
16 3  5.6200096588    1.4696133126    4.4260200883
17 3  9.9102776056    4.8028507487    1.5976324533
18 3  1.7174041928    5.3312997415    0.5431981958
19 3  3.3741687753    0.4502767976    3.6860121026
20 3  9.3224127314    3.4680877084    3.9042822981
21 3  6.8355737312    3.3802193554    0.9535505479
22 3  8.7263129327    1.0101145141    4.3451864418
23 3  7.0524418495    5.7515740593    1.0556478285
24 3  1.2154775921    2.9040726807    1.0524811377
25 3  3.4910338991    2.8228580765    3.7790824011
