# LAMMPS data file written by OVITO Basic 3.7.4
28 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi

Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms  # atomic

1 2  0.000000   0.000000   0.000000
2 2  5.203180   0.000000   2.473465
3 2  0.000000   3.109365   0.000000
4 2  5.203180   3.109365   2.473465
5 1  2.986833   4.664048   4.879553
6 1  2.216347   1.554683   2.406088
7 1  7.419527   1.554683   0.067377
8 1  8.190013   4.664048   2.540842
9 4  1.127425   4.664048   2.189561
10 4  4.075755   1.554683   4.663026
11 4  9.278935   1.554683   2.757369
12 4  6.330605   4.664048   0.283904
13 3  1.186440   4.664048   3.722164
14 3  4.016740   1.554683   1.248699
15 3  9.219920   1.554683   1.224766
16 3  6.389620   4.664048   3.698231
17 3  4.875494   4.664048   0.797044
18 3  0.327686   1.554683   3.270509
19 3  5.530866   1.554683   4.149886
20 3 10.078674   4.664048   1.676421
21 3  1.827253   5.874287   1.542512
22 3  3.375927   0.344443   4.015977
23 3  8.579107   2.764922   3.404418
24 3  7.030433   3.453808   0.930953
25 3  8.579107   0.344443   3.404418
26 3  7.030433   5.874287   0.930953
27 3  1.827253   3.453808   1.542512
28 3  3.375927   2.764922   4.015977
