# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  4.4771213328    0.3032686819    1.4321632849
2 1  2.9359586378    3.9670433720    4.8826031609
3 1  1.7906928954    1.5109969921    2.1020737165
4 1  7.4245856747    1.5153339417    0.2001602145
5 1  8.0539051994    4.7126231768    2.8171699944
6 4  1.0168722880    4.6689859180    2.2778008089
7 4  4.1649367817    1.8384235468    3.9916910569
8 4  9.1524722888    1.5444610979    2.9877593317
9 4  6.2030040812    4.4751603969    0.4855193298
10 3  1.5508130159    4.6277145149    3.7280995411
11 3  3.3948804952    1.9913657881    0.4168294785
12 3  8.8981100854    1.4710147140    1.4732433956
13 3  6.5248865776    4.6055231144    3.9369688671
14 3  4.6546685724    4.5696116535    0.6669058041
15 3  0.2676859224    1.6070413640    3.2762168860
16 3  5.5950933766    1.3108001918    4.2274648983
17 3  9.8872447452    4.6143576418    2.2218722351
18 3  1.5650651061    5.8997384038    1.4803804141
19 3  3.3382211625    0.8235037423    3.1500007030
20 3  8.4069682052    2.7349740709    3.6930591687
21 3  6.7767925596    3.1816315837    1.1324322935
22 3  8.4796353922    0.3197998671    3.7334404406
23 3  6.8803316303    5.6623851785    1.2875791964
24 3  1.6183042939    3.4351557141    1.4744432625
25 3  4.0272720127    3.2338533331    3.3374834804
