# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.0000193257    0.0000002817    4.9469286556
2 1  2.9840691452    4.6420369561    4.8977076909
3 1  2.3244185505    1.5828935223    2.4513804955
4 1  7.4222915025    1.5766933350    0.0492179311
5 1  8.0819425017    4.6358367349    2.4955486079
6 4  1.1249409169    4.6388291163    2.2030190735
7 4  4.0750627555    1.5475173849    4.6753064329
8 4  9.2814235327    1.5799030242    2.7439282735
9 4  6.3312972383    4.6712127572    0.2716131094
10 3  1.3408839517    4.6880996164    3.7317517428
11 3  3.8308106846    1.5441457417    1.2492754595
12 3  9.0654761990    1.5306304646    1.2151630622
13 3  6.5755495611    4.6745848046    3.6976569274
14 3  4.8148467660    4.6739070535    0.5730826669
15 3  0.3951611621    1.5235353507    3.0808276355
16 3  5.5915158047    1.5448237271    4.3738456815
17 3  10.0111974882    4.6951955952    1.8660985445
18 3  1.8381040202    5.8476752569    1.4608580705
19 3  3.3238041798    0.3498550116    3.9670202335
20 3  8.5573789083    2.7991969004    3.4205608985
21 3  7.0625668038    3.4517459214    0.9714241877
22 3  8.5682586951    0.3710578593    3.4860680213
23 3  7.0825587447    5.8688773333    0.9799080376
24 3  1.8489844915    3.4195309761    1.5263644334
25 3  3.3437957214    2.7669832746    3.9755041268
