# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.4818326023    2.6029139868    2.3998815707
2 1  2.8877996331    4.6543969452    4.9143391969
3 1  2.1933303368    1.5264759899    2.4254165692
4 1  7.5554119603    1.4871538768    0.0276668264
5 1  8.1606844895    4.6817077138    2.5244153459
6 4  1.1118747749    4.6445152951    2.1983466820
7 4  4.0508358213    1.4999697449    4.6721357559
8 4  9.2742579385    1.5508294923    2.7541834659
9 4  6.3134884356    4.6553387571    0.2774002906
10 3  1.3745173255    4.6304917798    3.7173894747
11 3  3.8055751435    1.5449592467    1.2477763089
12 3  9.0543649496    1.5421898777    1.2298450655
13 3  6.5399361071    4.6113091971    3.6963093770
14 3  4.7981689213    4.6059160929    0.6119827523
15 3  0.3755522944    1.5583815613    3.0841689255
16 3  5.5885052216    1.5180334875    4.4058405131
17 3  9.9950963314    4.6450262167    1.9212226209
18 3  1.8292710463    5.8654637826    1.4944718020
19 3  3.3341697864    0.2898289345    3.9787092269
20 3  8.4981311680    2.7414776250    3.4447252683
21 3  7.0507515069    3.4471033220    1.0000784116
22 3  8.5293031388    0.3329452738    3.4478896098
23 3  7.0457898479    5.8699743889    0.9717219690
24 3  1.8439101504    3.4411773174    1.4795988384
25 3  3.3869410685    2.7182070623    3.9111091324
