# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.1205392966   -0.4752823976    4.5130274025
2 1  3.0586100859    4.7815988743    4.4693285187
3 1  2.2657895642    1.7111969868    2.3657271822
4 1  7.3745325170    1.4676718832    0.3326199767
5 1  8.1157738458    4.4483587800    2.3601338768
6 4  1.0533834338    4.5120439162    1.8238292465
7 4  4.0844002293    1.5925097166    4.5460827516
8 4  9.3827378582    1.7833001886    2.9784087508
9 4  6.3264198999    4.6568770706    0.2022195477
10 3  1.4742251108    4.6554139793    3.3010648525
11 3  3.6969581040    1.5492618811    1.0853288819
12 3  8.9347981191    1.6752302862    1.5049167584
13 3  6.7082936524    4.6814203624    3.6636775268
14 3  4.8015299128    4.6778505669    0.3898034023
15 3  0.4666256939    1.3556752837    3.1567956062
16 3  5.6143813597    1.5815122540    4.3859561928
17 3  9.9481455219    4.8856700911    1.6558798137
18 3  1.8642167003    5.5319780752    0.9426923806
19 3  3.4080932662    0.4071817463    3.7359458783
20 3  9.0863850544    3.1978490741    3.5537879845
21 3  6.9944214864    3.4296610013    0.9637797290
22 3  8.5164855671    0.7763728197    3.8284248306
23 3  7.0291647881    5.8258961995    1.0087223934
24 3  1.3963924367    3.1055536929    1.2778086586
25 3  3.3950950887    2.8099656674    3.7889110333
