# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.4818327767    0.5064515367    2.3998785913
2 1  2.8877975853    4.6736517521    4.9143432688
3 1  2.1933290028    1.5828335910    2.4254147408
4 1  7.5554119243    1.6222316141    0.0276654005
5 1  8.1606854559    4.6464281295    2.5244194256
6 4  1.1118751681    4.6835722514    2.1983476495
7 4  4.0508373564    1.6093947493    4.6721341839
8 4  9.2742569728    1.5585474480    2.7541825970
9 4  6.3134873486    4.6727597499    0.2774017284
10 3  1.3745183369    4.6975996715    3.7173900584
11 3  3.8055747919    1.5644029841    1.2477742166
12 3  9.0543643608    1.5671832256    1.2298443055
13 3  6.5399353934    4.7167926200    3.6963107413
14 3  4.7981680258    4.7221907067    0.6119837873
15 3  0.3755511394    1.5509857506    3.0841691238
16 3  5.5885067008    1.5913238382    4.4058401521
17 3  9.9950968751    4.6830707464    1.9212235112
18 3  1.8439093924    5.8869133988    1.4796014273
19 3  3.3869328413    0.3911681747    3.9110989362
20 3  8.5293043345    2.7764301303    3.4478905125
21 3  7.0457824794    3.4581202737    0.9717192663
22 3  8.4981299020    0.3678965684    3.4447233392
23 3  7.0507576553    5.8809903890    1.0000833985
24 3  1.8292716267    3.4626264146    1.4944698460
25 3  3.3341825532    2.8195450277    3.9787147919
