# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.0000197787   -0.0000000424   -0.0000003185
2 1  2.9840684676    4.6420368024    4.8977083554
3 1  2.3244183267    1.5828926078    2.4513821435
4 1  7.4222916973    1.5766940553    0.0492193196
5 1  8.0819429399    4.6358383578    2.4955498535
6 4  1.1249396718    4.6388286911    2.2030218152
7 4  4.0750629713    1.5475174717    4.6753068008
8 4  9.2814245249    1.5799039135    2.7439306235
9 4  6.3312979731    4.6712124018    0.2716130943
10 3  1.3408834175    4.6880990914    3.7317521789
11 3  3.8308111444    1.5441459080    1.2492780173
12 3  9.0654762086    1.5306309285    1.2151632283
13 3  6.5755498046    4.6745847312    3.6976587597
14 3  4.8148460151    4.6739066837    0.5730835050
15 3  0.3951613510    1.5235347572    3.0808290405
16 3  5.5915159046    1.5448236417    4.3738466232
17 3  10.0111974294    4.6951960886    1.8660993306
18 3  1.8381042578    5.8476746079    1.4608592154
19 3  3.3238041673    0.3498551814    3.9670221138
20 3  8.5573799127    2.7991974248    3.4205620909
21 3  7.0625667084    3.4517458169    0.9714255801
22 3  8.5682585286    0.3710590747    3.4860687619
23 3  7.0825586891    5.8688771107    0.9799092711
24 3  1.8489840166    3.4195298567    1.5263651966
25 3  3.3437956507    2.7669828377    3.9755053994
