# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.2031800044    0.0000002233    2.4734645572
2 1  2.8787427612    4.6358379890    4.9248470128
3 1  2.2190921060    1.5766934744    2.4242435574
4 1  7.5276178815    1.5828931333    0.0220848935
5 1  8.1872690420    4.6420372246    2.5226842071
6 4  1.1280983744    4.6712126592    2.2018420368
7 4  4.0782203670    1.5799020284    4.6764868972
8 4  9.2782634625    1.5475183410    2.7450791849
9 4  6.3281363442    4.6388271902    0.2704654122
10 3  1.3723501406    4.6745845545    3.7227418544
11 3  3.8622770176    1.5306310862    1.2582873898
12 3  9.0340107728    1.5441459963    1.2241936747
13 3  6.5440847661    4.6881001669    3.6886281945
14 3  4.8079999300    4.6951970218    0.6073637683
15 3  0.3883141811    1.5448239098    3.0465488923
16 3  5.5983635470    1.5235334053    4.3395646746
17 3  10.0180444983    4.6739066150    1.9003813430
18 3  1.8793566843    5.8688748102    1.4935562547
19 3  3.3650555183    0.3710567770    3.9343241555
20 3  8.5469937900    2.7669849738    3.4448908159
21 3  7.0521805641    3.4195329768    0.9470967884
22 3  8.5270020765    0.3498536949    3.4533747131
23 3  7.0413032645    5.8476713288    1.0126040089
24 3  1.8593651992    3.4517472310    1.5020399749
25 3  3.3541777064    2.7992011883    3.9998307380
