# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.8010875862    1.5546837697    2.2032422412
2 1  2.8837450774    4.6640561957    4.9043139531
3 1  2.1926674186    1.5546666050    2.4262462096
4 1  7.5988242201    1.5546745013    0.0005294672
5 1  8.1275176228    4.6640636921    2.5453240458
6 4  1.0942376832    4.6640422953    2.1958677413
7 4  4.0285398923    1.5546864586    4.6577514669
8 4  9.2852571563    1.5546883618    2.7535672287
9 4  6.2845245290    4.6640437219    0.3270623701
10 3  1.3665648109    4.6640496450    3.7143771183
11 3  3.7756840622    1.5546797674    1.2346494520
12 3  9.0685487130    1.5546810400    1.2289516559
13 3  6.5805816190    4.6640509255    3.7604351863
14 3  4.7604689109    4.6640525799    0.5913562464
15 3  0.3765096717    1.5546812810    3.1037703717
16 3  5.5761127214    1.5546780144    4.4323006410
17 3  9.9722871552    4.6640492686    1.9353592483
18 3  1.8123602289    5.8783232008    1.4819851743
19 3  3.3384792375    0.3425283625    3.9338118291
20 3  8.5073519259    2.7539706638    3.4407973455
21 3  6.9949732193    3.4422550682    1.0541569468
22 3  8.5073490033    0.3554046358    3.4408000268
23 3  6.9949821440    5.8858290099    1.0541632295
24 3  1.8123573749    3.4497624738    1.4819878827
25 3  3.3384880158    2.7668492606    3.9338179216
