# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  0.0646492128   -0.4016339352    3.3297579552
2 1  3.1474225564    4.8033209979    4.1966701369
3 1  2.3171820032    2.1105243501    2.4630022751
4 1  7.2982738160    1.4123981971    0.7002227530
5 1  8.0530147492    4.1308904754    2.3869599608
6 4  0.9638957168    4.1539941559    1.3012579050
7 4  4.1231559075    1.5640683323    4.6489802668
8 4  9.4370776066    2.1386305575    3.5491160648
9 4  6.2760768857    4.6578008168    0.2446007774
10 3  1.8424112013    4.2944002892    2.6200821973
11 3  3.7003132208    1.5691243778    1.1806280614
12 3  8.5365703326    2.0237677118    2.2510335043
13 3  6.6942921280    4.6594261845    3.7140742849
14 3  4.7564720958    4.8262922580    0.4059441444
15 3  0.5024433855    1.7415990000    3.2962402866
16 3  5.6445505382    1.3963854669    4.5076547285
17 3  9.9006773673    4.5604381241    1.5667070885
18 3  1.5426113539    5.1627231458    0.2680953773
19 3  3.3384515438    0.5016890297    3.7735591469
20 3  9.2198085141    3.6047728115    3.9859967886
21 3  6.7819550444    3.3559935666    1.0050038247
22 3  8.8562606926    1.0949488581    4.5500934902
23 3  7.0698673787    5.7134871222    1.1225963880
24 3  1.2070955863    2.6883253061    0.8898959765
25 3  3.6017911625    2.8614008000    3.8784233529
