# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.6465359063    0.8944515404    2.3076111363
2 1  2.8876856088    4.6759608389    4.9083832619
3 1  2.1879987476    1.5745018926    2.4268489547
4 1  7.5767782994    1.6215508649    0.0200504946
5 1  8.1437602964    4.6529999231    2.5325758259
6 4  1.1025220480    4.6797530840    2.1968095231
7 4  4.0360716371    1.5970952116    4.6666284135
8 4  9.2777963752    1.5593961398    2.7558179623
9 4  6.3009958845    4.6681967971    0.2964448978
10 3  1.3714232841    4.6913665105    3.7155039182
11 3  3.7817254362    1.5665029694    1.2411560511
12 3  9.0636641963    1.5656093038    1.2307261227
13 3  6.5586352355    4.7011774667    3.7217151338
14 3  4.7822025359    4.7006859888    0.6001979863
15 3  0.3737768709    1.5509228698    3.0979257074
16 3  5.5811653305    1.5874603406    4.4339908665
17 3  9.9828422720    4.6802788719    1.9295737404
18 3  1.8273269103    5.8868171369    1.4773000919
19 3  3.3718671428    0.3805890360    3.9137278956
20 3  8.5234758549    2.7737105281    3.4461619375
21 3  7.0275690400    3.4515599857    1.0043167457
22 3  8.4913463836    0.3708091458    3.4418364233
23 3  7.0336247245    5.8779429960    1.0204818802
24 3  1.8173280347    3.4597787185    1.4901050905
25 3  3.3313819444    2.8069249982    3.9607349388
