# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  1.6223796319    0.3454173054   -0.3519719994
2 1  3.1789393620    3.8920066635    4.9632391331
3 1  2.1612629204    1.5691088528    2.1325570538
4 1  7.4812346828    1.6082655578    0.3028894316
5 1  8.1125734447    4.7817978195    2.8947109510
6 4  1.0961452095    4.5968958218    2.3622439016
7 4  4.3415056231    1.6859711892    4.0711906014
8 4  9.2786456225    1.5867581649    3.0488490187
9 4  6.2466767678    4.5949308359    0.5747901331
10 3  1.6511727502    4.4984246276    3.8136059796
11 3  3.5004209600    1.8655152571    0.4767492040
12 3  8.9722247112    1.5428256926    1.5390830921
13 3  6.5989782757    4.6728878405    4.0198588761
14 3  4.7024605637    4.7862993927    0.7366697910
15 3  0.4067629331    1.6748773370    3.2742848116
16 3  5.7913792966    1.2796069546    4.2950246558
17 3  9.9707390497    4.5071592620    2.3023427614
18 3  1.5708576033    5.9173941905    1.6872990798
19 3  3.5389074798    0.6694640276    3.2091683149
20 3  8.4987496584    2.7418432294    3.7873686847
21 3  6.7428661842    3.2434890931    1.1910564787
22 3  8.6668953644    0.3270961542    3.7923224214
23 3  7.0515985347    5.6979648978    1.3634635635
24 3  1.7597631631    3.4418175960    1.5016574393
25 3  4.1412761663    3.0969502365    3.4243816413
