# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  5.7535938606    1.8904588396    2.2366710530
2 1  2.8851966561    4.6566432061    4.9055068280
3 1  2.1903312802    1.5443546574    2.4267182596
4 1  7.5915798279    1.5090661531    0.0080841273
5 1  8.1326043945    4.6692070915    2.5408398874
6 4  1.0968038724    4.6552793184    2.1961263686
7 4  4.0299955471    1.5316975308    4.6608881626
8 4  9.2824986600    1.5517218418    2.7546218599
9 4  6.2900765923    4.6634629812    0.3162141517
10 3  1.3681474624    4.6488245689    3.7147110430
11 3  3.7757454886    1.5476807353    1.2367126360
12 3  9.0671876084    1.5489761116    1.2297370068
13 3  6.5734796708    4.6446907517    3.7469706091
14 3  4.7677887077    4.6483792978    0.5936524966
15 3  0.3752510276    1.5571822381    3.1023214285
16 3  5.5773364745    1.5372263597    4.4360454959
17 3  9.9755551122    4.6544353241    1.9336801597
18 3  1.8125453987    5.8729276958    1.4861239277
19 3  3.3324504120    0.3209201196    3.9465637587
20 3  8.4962400129    2.7429398369    3.4409875661
21 3  7.0081652050    3.4478691256    1.0449220262
22 3  8.5174872711    0.3431236918    3.4429274613
23 3  7.0085131270    5.8839044359    1.0340674550
24 3  1.8179674896    3.4447735494    1.4787544579
25 3  3.3529588403    2.7458373237    3.9227767735
