LAMMPS data file via write_data, version 10 Mar 2021, timestep = 0

28 atoms
4  atom types

0.0 10.4887386950328 xlo xhi
0.0 6.26859096194707 ylo yhi
0.0 5.04090310799504 zlo zhi
-2.97874689180372e-05 -8.19123754584099e-06 3.38581419668926e-08	xy xz yz

Masses

1 55.845
2 22.98977
3 15.9994
4 30.973761

Atoms

1 2  0.0000286955        0.0000134253        0.0000145519
2 2  5.2443948108        0.0000023875        2.5204620595
3 2  0.0000225057        3.1343103067        0.0000149239
4 2  5.2443886373        3.1342965114        2.5204617157
5 1  3.0153846014        4.7014143806        4.9446488210
6 1  2.2290220122        1.5671932990        2.4242008562
7 1  7.4733916165        1.5671808466        0.0962741837
8 1  8.2597536378        4.7014019778        2.6167232847
9 4  1.1416531427        4.7014712759        2.2359140990
10 4  4.1027432742        1.5671361779        4.7563459712
11 4  9.3471206683        1.5671236525        2.8049908322
12 4  6.3860320576        4.7014587016        0.2845802054
13 3  1.1878567203        4.7014497744        3.7817872085
14 3  4.0565492065        1.5671575764        1.2613456722
15 3  9.3009182946        1.5671451153        1.2591461088
16 3  6.4322271191        4.7014373129        3.7795763288
17 3  4.9150297922        4.7014386281        0.8077920113
18 3  0.3293803427        1.5671681180        3.3282494318
19 3  5.5737461832        1.5671557618        4.2331310706
20 3  10.1593979014        4.7014263053        1.7126750217
21 3  1.8797193587        5.9408206746        1.5934451439
22 3  3.3646905368        0.3277900407        4.1138979665
23 3  8.6090257986        2.8064584587        3.4475000712
24 3  7.1241139209        3.4621295137        0.9270458514
25 3  8.6090547876        0.3277721377        3.4474790357
26 3  7.1240849422        5.9408045716        0.9270248629
27 3  1.8797486561        3.4621386644        1.5934241554
28 3  3.3646618267        2.8064656866        4.1138768960
