# LAMMPS data file written by OVITO Basic 3.5.4
25 atoms
4 atom types
0.0 10.4063 xlo xhi
0.0 6.2187 ylo yhi
0.0 4.9469 zlo zhi
Masses

1 55.845  # Fe
2 22.98977  # Na
3 15.9994  # O
4 30.973761  # P

Atoms

1 2  -0.0000197473   -0.0000002354    0.0000000744
2 1  2.9840696986    4.6420364508    4.8977101015
3 1  2.3244191839    1.5828924545    2.4513803017
4 1  7.4222919557    1.5766945316    0.0492198563
5 1  8.0819422305    4.6358385439    2.4955495191
6 4  1.1249418265    4.6388281659    2.2030092716
7 4  4.0750634121    1.5475174127    4.6753128267
8 4  9.2814209575    1.5799024808    2.7439201627
9 4  6.3312966496    4.6712130283    0.2716192262
10 3  1.3408837083    4.6880994888    3.7317589671
11 3  3.8308111789    1.5441458316    1.2492734317
12 3  9.0654780554    1.5306311436    1.2151712572
13 3  6.5755507108    4.6745846754    3.6976552058
14 3  4.8148475945    4.6739066200    0.5730820185
15 3  0.3951629466    1.5235349164    3.0808293463
16 3  5.5915151728    1.5448238297    4.3738473905
17 3  10.0111981501    4.6951957972    1.8661005713
18 3  1.8381036184    5.8476741573    1.4608594321
19 3  3.3238032310    0.3498534943    3.9670214549
20 3  8.5573790742    2.7991993748    3.4205630127
21 3  7.0625661862    3.4517459330    0.9714245006
22 3  8.5682578430    0.3710566519    3.4860707312
23 3  7.0825584659    5.8688767997    0.9799086402
24 3  1.8489826831    3.4195320442    1.5263671688
25 3  3.3437952138    2.7669844091    3.9755055309
